Date,WT_HGDG,Chla_HGDG,Cyanocell_HGDG,TN_HGDG,TP_HGDG,WL_UP_HGDG,WL_HGDG,Discharge_UP_HGDG,Discharge_HGDG,Prec_HGDG,Temp_HGDG,Forecast_Temp_HGDG
2022-08-22,22.8,9.1,243.0,2.91,0.058,0,0,0,0,69.45,26.77142857,30.68571429
2022-08-29,22.5,12.1,104.0,2.736,0.056,0,0,0,0,23.6,23.04285714,28.48571429
2022-09-05,20.9,6.2,,2.828,0.078,0,0,0,0,189.65,22.17142857,26.65714286
2022-09-12,22.4,14.5,1229.0,3.274,0.048,0,0,0,0,25.4,23.14285714,27.1
2022-09-19,22.1,27.2,172.0,4.122,0.06,0,0,0,0,19.1,25.3,27.22857143
2022-09-26,22.0,29.9,72.0,3.628,0.06,0,0,0,0,3.3,19.24285714,24.72857143
2022-10-03,19.3,6.9,0.0,3.098,0.056,0,0,0,0,91.8,20.58571429,25.84285714
2022-10-10,17.9,12.9,0.0,3.832,0.064,0,0,0,0,32.4,14.77142857,20.77142857
2022-10-17,16.6,13.6,81.0,3.55,0.05,0,0,0,0,0.0,14.9,20.74285714
2022-10-24,16.2,12.7,0.0,4.032,0.052,0,0,0,0,0.0,12.35714286,17.95714286
2022-10-31,15.2,15.4,0.0,4.116,0.044,0,0,0,0,0.0,13.65714286,17.54285714
2022-11-07,14.2,8.0,0.0,4.48,0.036,0,0,0,0,0.1,9.414285714,16.72857143
2022-11-14,13.0,3.8,0.0,3.99,0.036,0,0,0,0,57.9,12.81428571,17.22857143
2022-11-21,13.1,8.7,0.0,4.706,0.038,0,0,0,0,1.6,10.88571429,15.45714286
2022-11-28,11.6,8.3,,4.996,0.04,0,0,0,0,21.3,9.657142857,13.52857143
2022-12-05,6.8,4.7,,4.834,0.028,0,0,0,0,4.9,-1.557142857,7.128571429
2022-12-12,5.0,4.4,,5.02,0.03,0,0,0,0,5.65,2.885714286,6.5
2022-12-19,1.8,4.5,,4.596,0.026,0,0,0,0,3.2,-6.1,1.557142857
2022-12-26,0.7,5.8,,4.948,0.04,0,0,0,0,3.6,-5.8,1.0
2023-01-02,2.0,9.3,,5.448,0.042,0,0,0,0,0.25,-2.357142857,3.0
2023-01-09,4.4,9.9,,5.514,0.038,0,0,0,0,4.0,-0.271428571,4.9
2023-01-16,2.4,11.1,,4.394,0.062,0,0,0,0,42.2,2.885714286,8.228571429
2023-01-23,1.0,16.3,,5.368,0.042,0,0,0,0,1.15,-2.171428571,2.428571429
2023-01-30,1.3,23.3,,5.432,0.052,0,0,0,0,0.95,-6.857142857,-0.142857143
2023-02-06,3.7,24.0,,5.424,0.042,0,0,0,0,0.0,0.542857143,5.628571429
2023-02-13,5.1,27.5,,5.488,0.048,0,0,0,0,0.65,3.685714286,9.257142857
2023-02-20,5.6,41.8,,5.634,0.075,0,0,0,0,0.45,2.757142857,8.3
2023-02-27,6.5,32.2,,5.932,0.054,0,0,0,0,0.0,1.942857143,8.342857143
2023-03-06,,,,,,0,0,0,0,0.0,6.0,13.05714286
2023-03-13,,,,,,0,0,0,0,10.5,10.28571429,17.67142857
2023-03-20,,,,,,0,0,0,0,0.0,7.871428571,14.98571429
2023-03-27,,,,,,0,0,0,0,0.05,12.72857143,18.3
2023-04-03,13.7,16.5,0.0,4.498,0.148,0,0,0,0,0.0,14.94285714,20.34285714
2023-04-10,15.1,21.4,0.0,4.266,0.076,0,0,0,0,59.9,11.42857143,18.3
2023-04-17,16.0,42.5,0.0,3.838,0.062,0,0,0,0,7.6,12.67142857,19.22857143
2023-04-24,16.4,17.8,15.0,3.954,0.048,0,0,0,0,2.0,16.34285714,21.01428571
2023-05-01,17.7,19.6,0.0,3.004,0.042,0,0,0,0,27.55,12.88571429,20.21428571
2023-05-08,18.4,36.3,0.0,2.942,0.05,0,0,0,0,77.7,16.9,22.3
2023-05-15,19.4,48.9,0.0,3.604,0.062,0,0,0,0,0.05,18.54285714,23.94285714
2023-05-22,22.0,8.2,0.0,3.254,0.07,0,0,0,0,1.55,21.47142857,26.42857143
2023-05-29,22.6,17.4,0.0,2.554,0.06,0,0,0,0,76.45,20.77142857,25.58571429
2023-06-05,23.0,6.9,0.0,2.853,0.057,0,0,0,0,0.05,22.22857143,26.85714286
2023-06-12,24.0,42.4,46.0,2.562,0.072,0,0,0,0,36.25,21.84285714,27.98571429
2023-06-19,24.1,29.8,96.0,3.158,0.116,0,0,0,0,30.65,23.94285714,29.05714286
2023-06-26,24.0,20.9,0.0,2.124,0.062,0,0,0,0,61.65,24.41428571,28.9
2023-07-03,23.8,12.2,0.0,2.474,0.086,0,0,0,0,67.35,26.4,29.65714286
2023-07-10,,,,,,0,0,0,0,136.1,25.88571429,30.34285714
2023-07-17,,,,,,0,0,0,0,236.7,24.81428571,29.0
2023-07-24,24.7,10.3,0.0,2.536,0.082,0,0,0,0,55.2,27.08571429,30.37142857
2023-07-31,28.0,38.4,601.0,2.946,0.074,0,0,0,0,31.95,28.55714286,31.74285714
2023-08-07,29.3,19.1,870.0,2.876,0.05,0,0,0,0,4.9,29.94285714,33.5
2023-08-14,27.1,33.9,190.0,3.292,0.098,0,0,0,0,134.5,26.18571429,31.71428571
2023-08-21,26.3,7.3,555.0,2.248,0.11,0,0,0,0,0.5,28.58571429,31.65714286
2023-08-28,24.6,6.9,78.0,2.46,0.104,0,0,0,0,100.1,25.6,30.45714286
2023-09-04,25.6,26.7,45.0,2.792,0.054,0,0,0,0,58.7,24.75714286,28.57142857
2023-09-11,24.4,9.6,1284.0,2.692,0.074,0,0,0,0,0.05,26.42857143,29.31428571
2023-09-18,22.9,7.3,832.0,2.298,0.076,0,0,0,0,59.7,23.82857143,27.47142857
2023-09-25,21.6,5.1,52.0,2.744,0.102,0,0,0,0,37.75,21.5,26.45714286
2023-10-02,19.7,10.0,176.0,2.996,0.064,0,0,0,0,36.7,20.21428571,24.57142857
2023-10-09,20.1,17.8,112.0,3.356,0.044,0,0,0,0,15.95,16.54285714,21.97142857
2023-10-16,18.4,14.0,631.0,3.724,0.054,0,0,0,0,5.8,16.45714286,21.41428571
2023-10-23,18.1,18.2,0.0,4.128,0.052,0,0,0,0,9.3,13.74285714,19.22857143
2023-10-30,18.5,13.4,0.0,3.6,0.042,0,0,0,0,0.05,15.61428571,20.12857143
2023-11-06,15.5,4.7,0.0,2.878,0.102,0,0,0,0,64.75,17.68571429,19.87142857
2023-11-13,11.4,5.4,0.0,4.448,0.048,0,0,0,0,5.15,4.842857143,13.27142857
2023-11-20,11.0,10.9,0.0,4.358,0.05,0,0,0,0,8.45,4.7,10.68571429
2023-11-27,6.6,18.1,0.0,4.418,0.04,0,0,0,0,3.75,4.885714286,10.05714286
2023-12-04,6.9,20.5,,4.638,0.048,0,0,0,0,0.15,-0.3,7.614285714
2023-12-11,7.8,12.3,,4.192,0.044,0,0,0,0,15.25,9.242857143,11.94285714
2023-12-18,4.0,9.2,,3.39,0.032,0,0,0,0,50.0,0.442857143,7.314285714
2023-12-25,3.4,3.8,,4.678,0.056,0,0,0,0,2.9,-6.3,0.557142857
