Date,WT_SCB,Chla_SCB,Cyanocell_SCB,TN_SCB,TP_SCB,WL_UP,WL_SCB,Dischargep_UP_SCB,Discharge_SCB,Prec_SCB,Temp_SCB,Forecast_Temp_SCB
2022-05-02,18.6,134.2,0,6.492,0.319,0,5.465714286,0,117.179,21.3,15.22857143,23.4
2022-05-09,21.8,59.1,0,8.756,0.111,0,5.48,0,62.265,0,17.71428571,23.3
2022-05-16,20.3,90.4,0,9.048,0.16,0,5.458571429,0,56.48,0.05,18.28571429,27.2
2022-05-23,24.4,150.5,327,6.079,0.2,0,5.474285714,0,66.151,0,21.07142857,28.7
2022-05-30,24.3,124.3,1390,4.392,0.195,0,5.525714286,0,97.454,0.5,21.51428571,27.7
2022-06-06,23.2,24.7,0,2.431,0.186,0,5.466571429,0,156.237,22.25,22.34285714,26.1
2022-06-13,25,68.6,231,5.284,0.151,0,5.484285714,0,150.545,10.45,21.45714286,27.4
2022-06-20,28.1,36.8,323,4.78,0.167,0,5.461142857,0,96.666,32.15,23.44285714,30.2
2022-06-27,26.9,26.3,0,3.334,0.177,0,5.492285714,0,287.255,56.8,26.41428571,30
2022-07-04,30,49.5,0,4.295,0.243,0,5.47,0,108.037,12.35,27.72857143,32
2022-07-11,29.2,96.7,92,4.163,0.38,0,5.474,0,123.835,31.35,27.74285714,30.3
2022-07-18,25.6,10.5,0,2.477,0.217,0,5.473142857,0,207.121,67.15,26.32857143,30.3
2022-07-25,26.1,21.5,345,2.768,0.176,0,5.443142857,0,219.79,42.1,25.54285714,32.1
2022-08-01,27.3,26.6,147,6.42,0.377,0,5.451714286,0,119.656,27.95,27.98571429,32.3
2022-08-08,30.9,95.6,339,3.452,0.278,0,5.481428571,0,160.528,13.15,28.92857143,30.8
2022-08-15,27.8,19,175,4.594,0.266,0,5.480857143,0,129.352,9.75,28.27142857,31
2022-08-22,28.9,38.2,0,2.89,0.207,0,5.480285714,0,174.909,49.3,26.85714286,28.8
2022-08-29,26,56.5,0,3.159,0.168,0,5.471714286,0,129.119,27.15,24.14285714,26.6
2022-09-05,26.3,31.6,299,2.532,0.142,0,5.499428571,0,136.479,59.95,24.12857143,27
2022-09-12,25.4,48.8,0,4.221,0.125,0,5.454285714,0,358.065,34.8,22.94285714,27.7
2022-09-19,27.1,39.7,2550,5.758,0.174,0,5.478285714,0,76.007,0.3,26.41428571,24.4
2022-09-26,22.6,55.6,2650,3.024,0.163,0,5.493428571,0,91.914,0.05,19.94285714,26.7
2022-10-03,22.2,19.9,150,3.783,0.281,0,5.482571429,0,75.092,0,22.57142857,20.7
2022-10-10,19.1,24,247,5.218,0.161,0,5.458285714,0,127.075,37.95,16.25714286,21.2
2022-10-17,20.8,94.7,2400,4.975,0.201,0,5.478571429,0,69.167,0.05,16.31428571,18
2022-10-24,17.8,75.8,0,5.212,0.127,0,5.449714286,0,58.919,0.45,13.52857143,17.7
2022-10-31,17.8,23.6,0,6.114,0.12,0,5.458571429,0,57.05,0,14.48571429,16.6
2022-11-07,14.3,23.5,94,6.482,0.113,0,5.469871429,0,46.671,0,11.25714286,17.5
2022-11-14,16.9,19.5,0,6.99,0.183,0,6.008185714,0,36.894,31.65,13.85714286,15.6
2022-11-21,14.6,17.8,0,4.199,0.162,0,7.539742857,0,43.607,0.5,11.87142857,14.6
2022-11-28,,,,5.754,0.09,0,7.523114286,0,47.952,7.5,11.91428571,7.1
2022-12-05,8.3,10.6,0,5.888,0.127,0,6.347657143,0,112.938,7.2,3.271428571,7.3
2022-12-12,8.8,17.5,0,7.049,0.145,0,5.964928571,0,59.647,0.15,5.242857143,1.7
2022-12-19,,,,,,0,5.964942857,0,64.239,9.95,-0.8,0.7
2022-12-26,,,,,,0,6.035971429,0,79.519,20.7,-1.5,2.8
2023-01-02,,,,,,0,5.980257143,0,73.687,0,0.614285714,4.2
2023-01-09,7.4,49.9,0,8.217,0.132,0,6.001428571,0,81.354,2.4,2.714285714,9.1
2023-01-16,7.7,63.5,0,4.25,0.256,0,6.014414286,0,140.425,24.4,6,3
2023-01-23,,,,,,0,5.988457143,0,80.613,0.1,1.228571429,-1
2023-01-30,5.2,39.2,0,11.805,0.174,0,5.969471429,0,83.25,0.3,-2.971428571,5
2023-02-06,6.7,53.9,0,10.757,0.139,0,5.9587,0,79.405,0,2.685714286,9.4
2023-02-13,8.5,57.9,0,8.071,0.27,0,5.977,0,83.378,9.5,5.442857143,8.4
2023-02-20,9,61.5,0,9.162,0.145,0,5.954928571,0,71.844,3.65,4.314285714,7.7
2023-02-27,9.3,52.3,0,10.297,0.138,0,5.992857143,0,69.034,1.8,3.742857143,12.2
2023-03-06,10.9,24.1,0,,,0,5.962728571,0,50.268,0,7.528571429,18.2
2023-03-13,13.4,13.2,0,,,0,5.968828571,0,45.937,10.7,12.72857143,14.5
2023-03-20,13.6,6.6,0,,,0,5.941028571,0,37.617,0,10.47142857,17.9
2023-03-27,14.9,30.7,0,,,0,5.957142857,0,63.523,24.2,12.32857143,20.7
2023-04-03,16.7,66.9,0,9.967,0.121,0,5.947142857,0,46.049,0,15.18571429,18.2
2023-04-10,15.3,27.2,0,4.672,0.12,0,6.016628571,0,153.297,54.5,11.65714286,18.9
2023-04-17,16.8,67.2,0,7.744,0.136,0,5.960514286,0,73.189,4.55,14.18571429,21.2
2023-04-24,19.9,39,0,9.064,0.097,0,5.956242857,0,57.657,0.05,17.94285714,19.9
2023-05-01,19.7,97,253,9.384,0.147,0,5.944414286,0,50.988,7.5,13.94285714,22.1
2023-05-08,16.2,3.4,56,3.802,0.167,0,6.0405,0,669.224,121.9,16.98571429,23.5
2023-05-15,22.2,57.2,0,5.18,0.094,0,6.020514286,0,120.103,0.05,18.98571429,26.6
2023-05-22,23.6,36.6,0,5.532,0.224,0,5.980385714,0,87.793,17.85,20.21428571,25.4
2023-05-29,21.8,9.8,0,2.737,0.171,0,5.986885714,0,177.507,45.1,21.17142857,26.7
2023-06-05,24.5,61.2,0,3.724,0.141,0,6.020657143,0,277.098,19.3,21.58571429,27.8
2023-06-12,26.6,42.4,0,3.136,0.114,0,6.068314286,0,137.204,0.15,23.2,29.1
2023-06-19,28,29.4,52,3.766,0.097,0,5.995457143,0,92.23,0.05,24.35714286,28.8
2023-06-26,23.8,24.9,133,3.878,0.245,0,6.025971429,0,217.41,90.8,23.8,29.5
2023-07-03,25.9,3.6,0,3.327,0.16,0,6.1096,0,2666.318,338.1,25.08571429,30.6
2023-07-10,25.3,2.5,0,3.044,0.172,0,5.995971429,0,990.763,125.45,25.91428571,28.8
2023-07-17,,,,1.906,0.133,0,6.027371429,0,4321.978,323.5,25.14285714,30.2
2023-07-24,24,2.8,0,2.013,0.122,0,6.059028571,0,4074.605,233.5,25.75714286,31.4
2023-07-31,30.4,59,57,3.003,0.118,0,5.994028571,0,923.117,0.7,28.2,33.8
2023-08-07,32.1,39.1,0,4.207,0.183,0,5.9852,0,197.299,11.85,29.62857143,31.7
2023-08-14,31.3,59.9,123,2.461,0.115,0,5.895742857,0,817.188,102.85,26.84285714,31.8
2023-08-21,30.2,30.1,254,2.586,0.184,0,5.972342857,0,271.652,74.55,28.04285714,30.8
2023-08-28,,,,3.135,0.159,0,6.026742857,0,627.825,100.5,26.44285714,28.4
2023-09-04,,,,2.953,0.114,0,6.009742857,0,503.405,62.1,24.8,29.6
2023-09-11,,,,2.62,0.111,0,6.049485714,0,168.782,0.05,25.74285714,27.6
2023-09-18,25,0.8,323,2.558,0.198,0,6.021042857,0,834.407,124.2,23.91428571,26.7
2023-09-25,23.1,5.6,47,2.72,0.08,0,6.0356,0,559.896,14.05,22.12857143,25
2023-10-02,21.4,9.2,1156,3.121,0.065,0,5.971042857,0,254.553,3.85,21.14285714,22
2023-10-09,20.7,41.9,2038,3.835,0.074,0,5.965714286,0,142.497,3.8,17.52857143,21.8
2023-10-16,20.4,36.2,10765,4.219,0.071,0,5.995714286,0,107.363,0.1,17.64285714,19.1
2023-10-23,17.6,52.1,1062,4.449,0.106,0,5.952342857,0,103.807,7.7,14.57142857,20
2023-10-30,,,,5.041,0.104,0,5.959214286,0,84.121,0.05,16.08571429,20.9
2023-11-06,20.6,39.6,0,5.747,0.151,0,5.950914286,0,111.627,29,18.61428571,13.7
2023-11-13,12.1,35,0,3.428,0.145,0,6.047142857,0,110.373,18.25,8.957142857,10.7
2023-11-20,10.9,23.8,0,5.442,0.189,0,7.4013,0,98.652,23.5,7.4,10.6
2023-11-27,10.7,31.9,0,5.87,0.103,0,7.573114286,0,87.546,1.05,7.642857143,6.8
2023-12-04,9.4,69.6,0,7.34,0.103,0,6.5709,0,121.007,0.5,4.114285714,12.5
2023-12-11,13,87.9,0,7.05,0.141,0,5.9639,0,86.45,23.2,11.94285714,8.6
2023-12-18,6.6,8.2,0,3.63,0.161,0,6.002342857,0,396.237,54.25,5.185714286,-0.4
2023-12-25,,,,,,0,5.980385714,0,154.825,1.6,-1.814285714,6.3
